version 2
instanceKlass net/sf/jasperreports/engine/JRTextField
instanceKlass net/sf/jasperreports/engine/JRHyperlink
instanceKlass net/sf/jasperreports/engine/JRAnchor
instanceKlass net/sf/jasperreports/engine/JREvaluation
instanceKlass net/sf/jasperreports/engine/JRFrame
instanceKlass net/sf/jasperreports/engine/JRPart
instanceKlass net/sf/jasperreports/engine/base/JRBaseSection
instanceKlass net/sf/jasperreports/engine/util/CloneStore
instanceKlass net/sf/jasperreports/engine/base/JRBaseVariable
instanceKlass net/sf/jasperreports/engine/util/StoreCloneable
instanceKlass net/sf/jasperreports/engine/base/JRBaseQueryChunk
instanceKlass net/sf/jasperreports/engine/JRQueryChunk
instanceKlass net/sf/jasperreports/engine/base/JRBaseQuery
instanceKlass net/sf/jasperreports/engine/base/JRBaseExpressionChunk
instanceKlass net/sf/jasperreports/engine/JRExpressionChunk
instanceKlass net/sf/jasperreports/engine/base/JRBaseExpression
instanceKlass net/sf/jasperreports/engine/base/JRBaseParameter
instanceKlass net/sf/jasperreports/engine/base/JRBaseField
instanceKlass net/sf/jasperreports/engine/base/JRBaseDataset
instanceKlass net/sf/jasperreports/engine/TabStop
instanceKlass net/sf/jasperreports/engine/base/JRBaseParagraph
instanceKlass net/sf/jasperreports/engine/base/JRBasePen
instanceKlass net/sf/jasperreports/engine/base/JRBoxPen
instanceKlass net/sf/jasperreports/engine/JRPen
instanceKlass net/sf/jasperreports/engine/base/JRBaseLineBox
instanceKlass net/sf/jasperreports/engine/Deduplicable
instanceKlass java/util/HashMap$UnsafeHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15295400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15295000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15294c00
instanceKlass net/sf/jasperreports/engine/JRParagraph
instanceKlass net/sf/jasperreports/engine/JRLineBox
instanceKlass net/sf/jasperreports/engine/base/JRBaseElement
instanceKlass net/sf/jasperreports/engine/JRStaticText
instanceKlass net/sf/jasperreports/engine/JRTextElement
instanceKlass net/sf/jasperreports/engine/JRCommonText
instanceKlass net/sf/jasperreports/engine/JRFont
instanceKlass net/sf/jasperreports/engine/JRTextAlignment
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass net/sf/jasperreports/engine/JRExpression
instanceKlass net/sf/jasperreports/engine/JRElement
instanceKlass net/sf/jasperreports/engine/JRCommonElement
instanceKlass net/sf/jasperreports/engine/base/JRBaseElementGroup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15294800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15294400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15294000
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass net/sf/jasperreports/engine/JRExpressionCollector
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass net/sf/jasperreports/engine/DatasetPropertyExpression
instanceKlass net/sf/jasperreports/engine/JRPropertyExpression
instanceKlass net/sf/jasperreports/engine/JRAbstractObjectFactory
instanceKlass net/sf/jasperreports/engine/JRVisitor
instanceKlass net/sf/jasperreports/engine/JRVariable
instanceKlass net/sf/jasperreports/engine/JRSortField
instanceKlass net/sf/jasperreports/engine/JRScriptlet
instanceKlass net/sf/jasperreports/engine/JRPropertiesMap
instanceKlass net/sf/jasperreports/engine/JRGroup
instanceKlass java/util/UUID
instanceKlass net/sf/jasperreports/engine/JRQuery
instanceKlass net/sf/jasperreports/engine/JRParameter
instanceKlass net/sf/jasperreports/engine/JRField
instanceKlass java/io/ObjectOutput
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027a15289800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15289400
instanceKlass net/sf/jasperreports/engine/util/StyleResolver
instanceKlass net/sf/jasperreports/engine/JRStyle
instanceKlass net/sf/jasperreports/engine/JRParagraphContainer
instanceKlass net/sf/jasperreports/engine/JRPenContainer
instanceKlass net/sf/jasperreports/engine/JRBoxContainer
instanceKlass net/sf/jasperreports/engine/JRStyleContainer
instanceKlass net/sf/jasperreports/engine/JRReportTemplate
instanceKlass net/sf/jasperreports/engine/type/NamedEnum
instanceKlass net/sf/jasperreports/engine/JRSection
instanceKlass net/sf/jasperreports/engine/JRBand
instanceKlass net/sf/jasperreports/engine/JRElementGroup
instanceKlass net/sf/jasperreports/engine/JRChild
instanceKlass net/sf/jasperreports/engine/JRVisitable
instanceKlass net/sf/jasperreports/engine/JRDataset
instanceKlass net/sf/jasperreports/engine/JRCloneable
instanceKlass java/lang/reflect/Proxy
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass net/sf/jasperreports/engine/base/JRBaseReport
instanceKlass net/sf/jasperreports/engine/design/events/JRChangeEventsSupport
instanceKlass net/sf/jasperreports/engine/JRReport
instanceKlass net/sf/jasperreports/engine/JRIdentifiable
instanceKlass net/sf/jasperreports/engine/JRPropertiesHolder
instanceKlass net/sf/jasperreports/engine/JRDefaultStyleProvider
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 356 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000027a152cff28
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 40 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000027a152ce8d0
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 32 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000027a152ce6a0
instanceKlass  @cpi java/io/ObjectInputStream 1143 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a15289000
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass net/sf/jasperreports/engine/JRPropertiesUtil
instanceKlass net/sf/jasperreports/engine/DefaultJasperReportsContext
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000020
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass java/util/logging/Level
instanceKlass org/apache/commons/logging/impl/Jdk14Logger
instanceKlass org/apache/commons/logging/impl/Log4JLogger
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$1
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$2
instanceKlass org/apache/commons/logging/LogFactory$2
instanceKlass org/apache/commons/logging/LogFactory$3
instanceKlass org/apache/commons/logging/LogFactory$4
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass org/apache/commons/logging/LogFactory$1
instanceKlass org/apache/commons/logging/LogFactory$6
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass net/sf/jasperreports/engine/JasperReportsContext
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass net/sf/jasperreports/engine/util/JRLoader
instanceKlass Clases/Imprimir
instanceKlass java/awt/geom/EllipseIterator
instanceKlass javax/swing/plaf/synth/SynthGraphicsUtils$SynthIconWrapper
instanceKlass java/awt/WaitDispatchSupport$2
instanceKlass java/awt/WaitDispatchSupport$1
instanceKlass java/awt/WaitDispatchSupport$4
instanceKlass java/awt/WaitDispatchSupport
instanceKlass java/awt/SecondaryLoop
instanceKlass  @bci java/awt/Dialog show ()V 192 <appendix> argL0 ; # java/awt/Dialog$$Lambda+0x0000027a152cbf20
instanceKlass  @cpi java/awt/Dialog 812 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a15288c00
instanceKlass java/awt/ModalEventFilter$1
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass javax/swing/JOptionPane$1
instanceKlass java/awt/GridBagLayoutInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15288800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15288400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15288000
instanceKlass java/awt/peer/DialogPeer
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$2
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonActionListener
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonFactory
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass  @bci Ventanas/Ventas eventotabla ()V 7 <appendix> member <vmtarget> ; # Ventanas/Ventas$$Lambda+0x0000027a152861a8
instanceKlass org/jfree/chart/axis/Axis
instanceKlass org/jfree/util/PublicCloneable
instanceKlass org/jfree/chart/renderer/xy/XYItemRenderer
instanceKlass org/jfree/data/xy/XYDataset
instanceKlass org/jfree/data/general/SeriesDataset
instanceKlass java/awt/print/Printable
instanceKlass org/jfree/chart/event/OverlayChangeListener
instanceKlass org/jfree/chart/event/ChartProgressListener
instanceKlass org/jfree/chart/event/ChartChangeListener
instanceKlass org/jfree/chart/renderer/category/CategoryItemRenderer
instanceKlass org/jfree/chart/LegendItemSource
instanceKlass org/jfree/data/category/CategoryDataset
instanceKlass org/jfree/data/general/Dataset
instanceKlass org/jfree/data/KeyedValues2D
instanceKlass org/jfree/data/Values2D
instanceKlass javax/swing/JTable$5
instanceKlass Ventanas/Ventas$20
instanceKlass Ventanas/Ventas$18
instanceKlass Ventanas/Ventas$16
instanceKlass Ventanas/Ventas$7
instanceKlass javax/swing/plaf/synth/SynthTextAreaUI$Handler
instanceKlass  @bci javax/swing/border/EtchedBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/EtchedBorder$$Lambda+0x0000027a1523d6f0
instanceKlass  @cpi javax/swing/border/LineBorder 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a1522d000
instanceKlass com/sun/java/swing/SwingUtilities3$UnscaledBorderPainter
instanceKlass java/awt/geom/Line2D
instanceKlass java/io/RandomAccessFile$1
instanceKlass java/text/DigitList$1
instanceKlass Clases/Utilidad
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters lastDayOfMonth ()Ljava/time/temporal/TemporalAdjuster; 0 <appendix> argL0 ; # java/time/temporal/TemporalAdjusters$$Lambda+0x0000027a1523c698
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass java/time/zone/Ser
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass com/mysql/cj/protocol/a/NumberValueEncoder$1
instanceKlass java/lang/SecurityManager
instanceKlass java/io/Console
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000027a1523b7b0
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000027a1523b510
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001c
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000001d
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass com/mysql/cj/util/TimeUtil
instanceKlass com/mysql/cj/protocol/a/SqlDateValueEncoder$1
instanceKlass Clases/Fechas
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1522cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1522c800
instanceKlass Clases/FormatoPesos
instanceKlass java/awt/event/WindowAdapter
instanceKlass java/text/BreakIterator
instanceKlass  @bci javax/swing/text/html/MuxingAttributeSet getAttribute (Ljava/lang/Object;)Ljava/lang/Object; 77 <appendix> argL0 ; # javax/swing/text/html/MuxingAttributeSet$$Lambda+0x0000027a15239560
instanceKlass  @bci javax/swing/text/html/MuxingAttributeSet getAttribute (Ljava/lang/Object;)Ljava/lang/Object; 67 <appendix> argL0 ; # javax/swing/text/html/MuxingAttributeSet$$Lambda+0x0000027a15239300
instanceKlass  @bci javax/swing/text/html/MuxingAttributeSet getAttribute (Ljava/lang/Object;)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # javax/swing/text/html/MuxingAttributeSet$$Lambda+0x0000027a152390a8
instanceKlass javax/swing/text/GlyphView$GlyphPainter
instanceKlass javax/swing/SizeRequirements
instanceKlass javax/swing/text/TabableView
instanceKlass javax/swing/text/FlowView$FlowStrategy
instanceKlass javax/swing/text/html/CSSBorder$StrokePainter
instanceKlass javax/swing/text/html/CSSBorder$SolidPainter
instanceKlass javax/swing/text/html/CSSBorder$NullPainter
instanceKlass javax/swing/text/html/CSSBorder$BorderPainter
instanceKlass javax/swing/text/html/StyleSheet$BoxPainter
instanceKlass javax/swing/text/html/StyleSheet$SearchBuffer
instanceKlass javax/swing/text/html/MuxingAttributeSet
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer$ElemChanges
instanceKlass  @bci javax/swing/text/html/parser/Parser error (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027a1522c400
